#AOCI-CODE-VOLUME: 1

===/home/hanying/ai-platform/===
.dockerignore[FV3T]: F:C·Docker构建上下文排除清单：.env/密钥/日志/备份/上传/测试/docs/脚本与Identity私有目录不进镜像 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend | A:- | S:ecosystem.config.js与*.sh不进镜像，容器内无PM2配置与仓库脚本
SvgPreview.jsx[AU5M]: F:O·SVG预览组件：简单SVG直接innerHTML，含style/foreignObject/script的用空sandbox iframe隔离渲染 | R:code:frontend/src/pages/mindmap/MindmapShare.jsx | A:- | S:刻意不用DOMPurify(会清掉合法SVG属性)，安全靠iframe sandbox
index.js[CU2T]: F:O·mindmap组件桶文件，当前无引用(MindmapShare直接按路径导入) | R:code:frontend/src/pages/mindmap/components/MermaidPreview.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/mindmap/constants/===
templates.js[FU2T]: F:O·思维导图三种模式(Markdown/Mermaid/SVG)的示例模板常量，当前无模块引用(Mindmap.jsx内联了自己的默认内容) | R:code:frontend/src/pages/mindmap/Mindmap.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/module/===
ModulePage.jsx[EI6M]: F:C·外部模块承载页(/module/:moduleName)：从adminStore模块列表找模块，GET /admin/modules/:id/auth-url取认证信息，按open_mode新标签或iframe打开，支持GET/POST表单/Cookie三种注入 | R:code:frontend/src/stores/adminStore.js,code:frontend/src/utils/api.js,code:backend/src/routes/admin/moduleRoutes.js,code:frontend/src/App.jsx | A:- | S:Cookie方式受第三方cookie限制仅告警；POST方式经隐藏form提交到名为module-iframe的目标
ModulePage.less[CU1T]: F:C·外部模块承载页样式 | R:code:frontend/src/pages/module/ModulePage.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/ocr/===
OcrTool.jsx[AB6L]: F:O·OCR识别页：上传图片/PDF(≤20个，大小与单价取ocrStore.config)，单文件与批量识别，结果弹窗复制/下载md，任务历史表 | R:code:frontend/src/stores/ocrStore.js,code:frontend/src/stores/authStore.js,code:backend/src/routes/ocrRoutes.js,code:frontend/src/App.jsx | A:- | S:界面文案几乎全部硬编码中文未接i18n；余额按credits_quota-used_credits计算
OcrTool.less[CU2M]: F:O·OCR页样式 | R:code:frontend/src/pages/ocr/OcrTool.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/profile/===
Profile.jsx[AI6L]: F:A·个人中心：基本信息编辑、改密码(需原密码；超管≥8位含大小写数字，其余≥6位)、积分历史分页、权限列表、Identity账号绑定面板(portal-connect参数触发) | R:code:frontend/src/stores/authStore.js,code:frontend/src/components/auth/IdentityAccountLinkPanel.jsx,code:frontend/src/utils/portalIdentityConnect.js,code:backend/src/controllers/AuthControllerRefactored.js | A:- | S:密码规则常量须与后端_validateSuperAdminPassword同步；roleConfig在渲染期构建以跟随语言切换
Profile.less[CU1T]: F:A·个人中心样式 | R:code:frontend/src/pages/profile/Profile.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/smartApps/===
SmartApps.jsx[AU6L]: F:P·智能应用广场：已发布应用卡片按分类/收藏/关键词筛选，收藏切换，点击打开SmartAppChatModal弹窗对话，≤768px移动端简化卡片 | R:code:frontend/src/stores/smartAppStore.js,code:frontend/src/components/smartApps/SmartAppChatModal.jsx,code:backend/src/routes/smartAppRoutes.js | A:- | S:categoryOptions的useMemo依赖必须含t，否则切语言后筛选器文案不更新
SmartApps.less[CU2L]: F:P·智能应用广场样式 | R:code:frontend/src/pages/smartApps/SmartApps.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/storage/===
StorageManager.jsx[AB7L]: F:S·智能云盘文件管理器：文件夹树/面包屑、拖拽上传与拖拽移动、多选(Shift/Ctrl)、右键菜单、重命名、预览/下载/复制oss_url、按creditConfig计上传积分 | R:code:frontend/src/stores/storageStore.js,code:frontend/src/stores/authStore.js,code:backend/src/routes/storageRoutes.js | A:- | S:上传成功后主动刷新getCurrentUser同步积分；单文件上限取creditConfig.max_file_size否则用本地兜底
StorageManager.less[CU2L]: F:S·云盘Windows风格样式 | R:code:frontend/src/pages/storage/StorageManager.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/teaching/===
LessonDetail.jsx[AU5L]: F:E·课程详情页(/teaching/lessons/:id)：课程信息编辑、资料展示/管理、页面纵向列表跳转查看器或编辑器 | R:code:frontend/src/stores/teachingStore.js,code:frontend/src/components/teaching/MaterialsDisplay.jsx,code:frontend/src/components/teaching/MaterialsManager.jsx | A:- | S:编辑权限=super_admin或模块user_permission为edit
LessonEditor.jsx[AB6L]: F:E·课程编辑器(/teaching/lessons/:id/edit)：三栏(页面管理/Monaco HTML/预览)，页面集以JSON{pages}存lesson.content，教案用动态加载的/tinymce编辑并经saveTeachingPlan保存 | R:code:frontend/src/stores/teachingStore.js,code:frontend/src/pages/teaching/LessonDetail.jsx,code:backend/src/routes/teachingRoutes.js | A:- | S:TinyMCE从public/tinymce脚本注入window.tinymce，卸载时须tinymce.remove
LessonViewer.jsx[AU6L]: F:E·课程页面查看器(/teaching/lessons/:id/pages/:pageNumber)：iframe srcDoc渲染页面HTML，全屏控制栏与方向键翻页，教案抽屉，recordView上报浏览时长 | R:code:frontend/src/stores/teachingStore.js,code:frontend/src/pages/teaching/LessonDetail.jsx | A:- | S:iframe sandbox含allow-same-origin+allow-scripts，页面HTML视为可信内容
ModuleDetail.jsx[AU5L]: F:E·教学模块详情(/teaching/modules/:id)：模块编辑/删除，课程创建/编辑/删除与跳转，课程资料管理 | R:code:frontend/src/stores/teachingStore.js,code:frontend/src/components/teaching/MaterialsManager.jsx | A:- | S:编辑权限=super_admin或currentModule.user_permission为edit
Teaching.jsx[EU3T]: F:E·教学系统入口页(/teaching)，仅渲染ModuleList | R:code:frontend/src/components/teaching/ModuleList.jsx,code:frontend/src/App.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/video/===
VideoGeneration.jsx[AB7L]: F:V·视频生成页：模型选择与分辨率/时长/比例定价，文生视频/首帧/首尾帧模式(首尾帧经/video/upload-frame)，历史/收藏/公开三Tab与关键词搜索(IME保护) | R:code:frontend/src/stores/videoStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/utils/api.js,code:backend/src/routes/video.js | A:- | S:last_frame单独尾帧模式已隐藏(火山seedance不支持)，useEffect兜底回退text_to_video；价格=基价×分辨率系数×时长系数向上取整
VideoGeneration.less[CU2L]: F:V·视频生成页样式 | R:code:frontend/src/pages/video/VideoGeneration.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/pages/wiki/===
Wiki.jsx[AB7L]: F:W·知识库页：文本型(内容≤10万字+备注+链接，多版本切换/新建/删除)与RAG文档型(上传pdf/docx/txt/md、构建索引、chunk预览)，个人/团队/系统范围，置顶与删除 | R:code:frontend/src/stores/wikiStore.js,code:frontend/src/stores/authStore.js,code:backend/src/routes/wikiRoutes.js | A:- | S:删除仅creator或super_admin；仍在useEffect里按语言调用全局dayjs.locale，非实例级
Wiki.less[CU2L]: F:W·知识库页样式 | R:code:frontend/src/pages/wiki/Wiki.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/services/===
messageRetryService.js[CR3S]: F:T·失败消息重试队列单例(最多3次、2s间隔)，当前无任何模块引用 | R:code:frontend/src/stores/chatStore.js | A:- | S:死代码，chatStore未接入
networkService.js[CR4T]: F:C·浏览器online/offline事件监听单例，antd message提示并通知监听器，main.jsx引入 | R:code:frontend/src/main.jsx | A:- | S:-
tokenRefreshService.js[CI7M]: F:A·AccessToken自动刷新单例：按tokenExpiresAt提前5分钟setTimeout刷新，页面可见性变化与每30s定期检查，调用authStore.refreshAccessToken后重排 | R:code:frontend/src/stores/authStore.js,code:backend/src/routes/auth.js | A:- | S:传入的是{getState}包装而非store本身；isRefreshing防并发；无refreshToken时静默放弃

===/home/hanying/ai-platform/frontend/src/stores/===
adminStore.js[AB8L]: F:C·管理后台Zustand总store：用户(含批量创建/学校导入轮询/导出)、用户组(积分池/人数/到期/站点定制/邀请码)、用户积分与到期、AI模型与渠道、系统统计/设置、模块、API服务、系统提示词、用量日志 | R:code:frontend/src/utils/api.js,code:backend/src/routes/admin.js,code:backend/src/routes/admin/userRoutes.js,code:backend/src/routes/admin/groupRoutes.js,code:backend/src/routes/admin/modelRoutes.js,code:backend/src/routes/admin/moduleRoutes.js,code:frontend/src/utils/i18n.js | A:- | S:pollSchoolImportStatus按task_id轮询直到完成并有超时兜底；getUserModules经/admin/modules/user-modules(普通用户也可调)；非React模块文案用i18n.t()
agentStore.js[AB7L]: F:G·工作流store：节点类型/可用模型(/chat/models)/wiki列表，工作流CRUD与发布切换，执行与执行历史，测试会话(session+message)，API Key与调用日志，统计 | R:code:frontend/src/utils/api.js,code:backend/src/routes/agent.js,code:frontend/src/pages/agent/editor/WorkflowEditor.jsx | A:- | S:测试消息走POST /agent/workflows/:id/test/message非流式；clearTestSession只清本地须重建session
analyticsStore.js[AD5S]: F:C·BI分析store：筛选条件、GET /admin/analytics与/dashboard、导出 | R:code:frontend/src/utils/api.js,code:backend/src/routes/admin/analyticsRoutes.js,code:frontend/src/pages/admin/Analytics.jsx | A:- | S:-
authStore.js[AI9L]: F:A·认证store(persist键auth-storage)：密码/邮箱码/邮箱密码/Identity handoff四种登录，logout清系统配置与chat状态并跳转，/auth/me、资料/改密/积分历史、注册、刷新Token、hasPermission/hasRole、initializeAuth | R:code:frontend/src/utils/api.js,code:frontend/src/services/tokenRefreshService.js,code:frontend/src/stores/systemConfigStore.js,code:frontend/src/stores/chatStore.js,code:frontend/src/utils/portalIdentityConnect.js,code:backend/src/routes/auth.js,code:backend/src/controllers/AuthControllerRefactored.js | A:- | S:持久化仅user/permissions/accessToken/refreshToken/tokenExpiresAt/isAuthenticated；rehydrate时若有token自动initializeAuth(过期则先刷新)；Identity登录经/auth/identity/login/consume一次性消费handoff；开发环境暴露window.useAuthStore；静态import chatStore不得反向引用
calendarStore.js[AB5L]: F:L·日历store(模块已停用)：事项/月统计/分类/背景知识/AI分析(执行、历史)/设置/概览，模型取/chat/models，配置取/admin/calendar/config | R:code:frontend/src/utils/api.js,code:backend/src/routes/calendar.js,code:frontend/src/pages/calendar/Calendar.jsx | A:- | S:-
chatStore.js[AB9L]: F:T·对话store：会话列表/切换(按会话缓存滚动与草稿状态Map)、非流式sendMessage(图像模型300s超时)与SSE流式sendStreamMessage(apiClient.postStream，90s无活动超时，心跳刷新)、停止、删除消息对、清空、模型/系统提示词/知识组合、积分校验 | R:code:frontend/src/utils/api.js,code:frontend/src/utils/i18n.js,code:backend/src/routes/chat.js,code:backend/src/controllers/ChatControllerRefactored.js,code:frontend/src/pages/chat/Chat.jsx | A:- | S:流式请求POST /chat/conversations/:id/messages带stream:true，init事件回传真实user_message与ai_message_id替换临时消息；超时判定以lastActivityTime为准，心跳注释行也算活动；isImageGenerationModel须与后端ImageGenerationService对齐
forumStore.js[AB6L]: F:O·论坛store：版块/帖子(排序分页，解析meta.is_board_moderator)/热帖/详情/回复/点赞/收藏/我的帖子/上传与附件删除/通知/用户搜索，版主操作(/forum/mod/*)与管理员版块/版主/统计(/forum/admin/*) | R:code:frontend/src/utils/api.js,code:backend/src/routes/forum.js,code:frontend/src/pages/forum/Forum.jsx | A:- | S:-
htmlEditorStore.js[AB6M]: F:H·HTML编辑器store：项目CRUD、页面列表(limit=500避免丢页)与加载更多、页面CRUD、发布切换、模板 | R:code:frontend/src/utils/api.js,code:backend/src/routes/htmlEditor.js,code:frontend/src/pages/htmlEditor/HtmlEditor.jsx | A:- | S:-
imageStore.js[AB7L]: F:I·图像store：模型列表、生成(同步模型直接返回；Midjourney异步任务2s轮询/image/midjourney/task/:id，失败退避×2，成功后延2s刷新历史)、MJ动作、历史/公开图库/收藏/公开/删除/批量删除、统计、关键词 | R:code:frontend/src/utils/api.js,code:backend/src/routes/image.js,code:frontend/src/pages/image/index.jsx | A:- | S:processingTasks与pollingTimers按taskId存于store，页面卸载需clearPollingTimer；cleanupFailedTasks清理僵死任务
knowledgeStore.js[AB6M]: F:K·知识模块store：模块CRUD与分类、组合CRUD与复制 | R:code:frontend/src/utils/api.js,code:backend/src/routes/knowledgeRoutes.js,code:frontend/src/pages/knowledge/KnowledgeBase.jsx | A:- | S:-
moduleStore.js[AD6T]: F:C·当前用户可访问模块store：GET /admin/modules/user-modules，getModuleByName | R:code:frontend/src/utils/api.js,code:frontend/src/layouts/BasicLayout/index.jsx | A:- | S:菜单与工作台均依赖此列表
ocrStore.js[AB5S]: F:O·OCR store：配置、单图/PDF/批量识别(FormData)、任务列表与详情 | R:code:frontend/src/utils/api.js,code:backend/src/routes/ocrRoutes.js | A:- | S:-
smartAppStore.js[AB6M]: F:P·智能应用store：已发布应用/分类/收藏切换/详情/配置、useApp计次、按应用取或建会话与清空、本地分类与搜索过滤 | R:code:frontend/src/utils/api.js,code:backend/src/routes/smartAppRoutes.js,code:frontend/src/components/smartApps/SmartAppChatModal.jsx | A:- | S:-
statsStore.js[AO4S]: F:C·实时统计store：initializeSocket实为30s轮询/stats/realtime(保留旧接口名)，心跳POST /stats/heartbeat | R:code:frontend/src/utils/api.js,code:backend/src/routes/stats.js | A:- | S:不再使用WebSocket，名称为兼容保留
storageStore.js[AB6L]: F:S·云盘store：文件列表/上传/删除/批量删除/移动/重命名，文件夹树CRUD，统计，OSS配置与连通测试、存储积分配置(admin)，calculateUploadCredits与选择状态 | R:code:frontend/src/utils/api.js,code:backend/src/routes/storageRoutes.js,code:backend/src/routes/admin/ossRoutes.js,code:frontend/src/pages/storage/StorageManager.jsx | A:- | S:-
systemConfigStore.js[AC7M]: F:C·站点配置store：initSystemConfig先取/public/system-config，管理员再取/admin/settings并做旧字段兼容；userSiteConfig承载组级站点定制，getSiteName/Logo优先组配置；AI默认模型/温度/Token/积分、聊天字体与主题读取 | R:code:frontend/src/utils/api.js,code:frontend/src/stores/authStore.js,code:backend/src/routes/public.js,code:backend/src/routes/admin.js | A:- | S:与authStore互相import(authStore登出时setUserSiteConfig(null))，改动需避免模块初始化期循环取值
teachingStore.js[AB6L]: F:E·教学store：分组与分组模块、模块CRUD/批量更新、课程CRUD、教案保存/读取(按页)、权限授予/撤销、草稿自动保存、浏览日志 | R:code:frontend/src/utils/api.js,code:backend/src/routes/teachingRoutes.js,code:frontend/src/pages/teaching/LessonEditor.jsx | A:- | S:403错误做友好提示不跳转；错误文案仍为硬编码中文
videoStore.js[AB7L]: F:V·视频store：模型列表、generateVideo后按taskId每5s轮询/video/task/:id(最长10分钟)，历史/公开图库/收藏/公开/删除、统计、关键词，initializePolling恢复未完成任务 | R:code:frontend/src/utils/api.js,code:backend/src/routes/video.js,code:frontend/src/pages/video/VideoGeneration.jsx | A:- | S:processingTasks按taskId存于store，轮询超时会删除任务并提示
wikiStore.js[AB7L]: F:W·知识库store：条目CRUD/置顶、版本列表/切换/保存/新建/删除，RAG文档上传、buildIndex后每3s轮询index-status、chunks预览、语义检索，编辑者增删 | R:code:frontend/src/utils/api.js,code:backend/src/routes/wikiRoutes.js,code:frontend/src/pages/wiki/Wiki.jsx | A:- | S:-
